

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sat Jun 02 15:09:29 2018

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F65K90
   288  0000E2  0E7F               	movlw	high(STR_1)
   289  0000E4  6F10               	movwf	((?_sprintf+1))&0ffh
   290  0000E6  0E00               	movlw	((c:0))&0ffh
   291                           	
   292  0000E8  EC82  F004         	call	_sprintf
   293                           	line	28
   294                           ;main.c: 28: Print_UART( PrintStr ) ;
   295  0000EC  0E00               	movlw	((c:0))&0ffh
   296                           	
   297  0000EE  ECA8  F007         	call	_Print_UART
   298                           	line	30
   299                           ;main.c: 30: LCD_Init();
   300  0000F2  EC08  F009         	call	_LCD_Init	;wreg free
   301                           	line	31
   302                           ;main.c: 31: sprintf( PrintStr, "\nLCD INIT") ;
   303  0000F6  0EA2               	movlw	low(STR_2)
   304  0000F8  0101               	movlb	1	; () banked
   305  0000FA  6F0F               	movwf	((?_sprintf))&0ffh
   306  0000FC  0E7F               	movlw	high(STR_2)
   307  0000FE  6F10               	movwf	((?_sprintf+1))&0ffh
   308  000100  0E00               	movlw	((c:0))&0ffh
   309                           	
   310  000102  EC82  F004         	call	_sprintf
   311                           	line	32
   312                           ;main.c: 32: Print_UART( PrintStr ) ;
   313  000106  0E00               	movlw	((c:0))&0ffh
   314                           	
   315  000108  ECA8  F007         	call	_Print_UART
   316                           	line	34
   317                           ;main.c: 34: I2C_Init ();
   318  00010C  EC49  F009         	call	_I2C_Init	;wreg free
   319                           	line	35
   320                           ;main.c: 35: sprintf( PrintStr, "\nI2C INIT") ;
   321  000110  0EC0               	movlw	low(STR_3)
   322  000112  0101               	movlb	1	; () banked
   323  000114  6F0F               	movwf	((?_sprintf))&0ffh
   324  000116  0E7F               	movlw	high(STR_3)
   325  000118  6F10               	movwf	((?_sprintf+1))&0ffh
   326  00011A  0E00               	movlw	((c:0))&0ffh
   327                           	
   328  00011C  EC82  F004         	call	_sprintf
   329                           	line	36
   330                           ;main.c: 36: Print_UART( PrintStr ) ;
   331  000120  0E00               	movlw	((c:0))&0ffh
   332                           	
   333  000122  ECA8  F007         	call	_Print_UART
   334                           	line	38
   335                           ;main.c: 38: UART2_Init(9600);
   336  000126  0E80               	movlw	low(02580h)
   337  000128  6F03               	movwf	((?_UART2_Init))&0ffh
   338  00012A  0E25               	movlw	high(02580h)
   339  00012C  6F04               	movwf	((?_UART2_Init+1))&0ffh
   340  00012E  0E00               	movlw	low highword(02580h)
   341  000130  6F05               	movwf	((?_UART2_Init+2))&0ffh
   342  000132  0E00               	movlw	high highword(02580h)
   343  000134  6F06               	movwf	((?_UART2_Init+3))&0ffh
   344  000136  EC87  F006         	call	_UART2_Init	;wreg free
   345                           	line	40
   346                           ;main.c: 40: INTCONbits.PEIE = 1;
   347  00013A  8CF2               	bsf	((c:4082)),c,6	;volatile
   348                           	line	41
   349                           ;main.c: 41: INTCONbits.GIE = 1;
   350  00013C  8EF2               	bsf	((c:4082)),c,7	;volatile
   351                           	line	42
   352                           ;main.c: 42: PORTCbits.RC0=0;
   353  00013E  9082               	bcf	((c:3970)),c,0	;volatile
   354                           	line	44
   355                           ;main.c: 44: sprintf( PrintStr, "PYR") ;
   356  000140  0EF2               	movlw	low(STR_4)
   357  000142  0101               	movlb	1	; () banked
   358  000144  6F0F               	movwf	((?_sprintf))&0ffh
   359  000146  0E7F               	movlw	high(STR_4)
   360  000148  6F10               	movwf	((?_sprintf+1))&0ffh
   361  00014A  0E00               	movlw	((c:0))&0ffh
   362                           	
   363  00014C  EC82  F004         	call	_sprintf
   364                           	line	45
   365                           ;main.c: 45: Print_Str_LCD( PrintStr ) ;
   366  000150  0E00               	movlw	((c:0))&0ffh
   367                           	
   368  000152  EC76  F008         	call	_Print_Str_LCD
   369                           	line	48
   370                           ;main.c: 48: while(1)
   371                           	
   372  000156                     l473:		; BSR set to: ?
   373                           
   374                           	line	54
   375                           ;main.c: 49: {
   376                           ;main.c: 54: AdcCount = Read_adc();
   377  000156  ECC2  F008         	call	_Read_adc	;wreg free
   378  00015A  C103  F066         	movff	0+?_Read_adc,(102)
   379  00015E  C104  F067         	movff	1+?_Read_adc,(102+1)
   380                           	line	55
   381                           ;main.c: 55: sprintf( PrintStr, "\n AdcCount");
   382  000162  0E97               	movlw	low(STR_5)
   383  000164  0101               	movlb	1	; () banked
   384  000166  6F0F               	movwf	((?_sprintf))&0ffh
   385  000168  0E7F               	movlw	high(STR_5)
   386  00016A  6F10               	movwf	((?_sprintf+1))&0ffh
   387  00016C  0E00               	movlw	((c:0))&0ffh
   388                           	
   389  00016E  EC82  F004         	call	_sprintf
   390                           	line	56
   391                           ;main.c: 56: Print_UART( PrintStr ) ;
   392  000172  0E00               	movlw	((c:0))&0ffh
   393                           	
   394  000174  ECA8  F007         	call	_Print_UART
   395                           	line	57
   396                           ;main.c: 57: Temp_Calc();
   397  000178  ECB5  F003         	call	_Temp_Calc	;wreg free
   398                           	line	58
   399                           ;main.c: 58: sprintf( PrintStr,"\n%u",AdcCount) 
                                 ;
   400  00017C  C066 F111          	movff	(102),0+(?_sprintf+02h)
   401  000180  C067 F112          	movff	(102+1),1+(?_sprintf+02h)
   402  000184  0EF6               	movlw	low(STR_6)
   403  000186  0101               	movlb	1	; () banked
   404  000188  6F0F               	movwf	((?_sprintf))&0ffh
   405  00018A  0E7F               	movlw	high(STR_6)
   406  00018C  6F10               	movwf	((?_sprintf+1))&0ffh
   407  00018E  0E00               	movlw	((c:0))&0ffh
   408                           	
   409  000190  EC82  F004         	call	_sprintf
   410                           	line	59
   411                           ;main.c: 59: Print_UART( PrintStr);
   412  000194  0E00               	movlw	((c:0))&0ffh
   413                           	
   414  000196  ECA8  F007         	call	_Print_UART
   415                           	line	60
   416                           ;main.c: 60: switch(state)
   417  00019A  EFE6  F001         	goto	l476
   418                           	line	62
   419                           ;main.c: 61: {
   420                           ;main.c: 62: case 0:
   421                           	
   422  00019E                     l477:		; BSR set to: 1
   423                           
   424                           	line	65
   425                           ;main.c: 63: {
   426                           ;main.c: 65: sprintf( PrintStr, "\ncase 0") ;
   427  00019E  0ECA               	movlw	low(STR_7)
   428  0001A0  6F0F               	movwf	((?_sprintf))&0ffh
   429  0001A2  0E7F               	movlw	high(STR_7)
   430  0001A4  6F10               	movwf	((?_sprintf+1))&0ffh
   431  0001A6  0E00               	movlw	((c:0))&0ffh
   432                           	
   433  0001A8  EC82  F004         	call	_sprintf
   434                           	line	66
   435                           ;main.c: 66: Print_UART( PrintStr ) ;
   436  0001AC  0E00               	movlw	((c:0))&0ffh
   437                           	
   438  0001AE  ECA8  F007         	call	_Print_UART
   439                           	line	67
   440                           ;main.c: 67: Write_IO(0x70,0XEE);
   441  0001B2  0EEE               	movlw	low(0EEh)
   442  0001B4  6F03               	movwf	((?_Write_IO))&0ffh
   443  0001B6  0E70               	movlw	(070h)&0ffh
   444                           	
   445  0001B8  EC27  F009         	call	_Write_IO
   446                           	line	68
   447                           ;main.c: 68: if(AdcCount < 21052)
   448  0001BC  0E3C               	movlw	03Ch
   449  0001BE  0100               	movlb	0	; () banked
   450  0001C0  5D66               	subwf	((102))&0ffh,w
   451  0001C2  0E52               	movlw	052h
   452  0001C4  5967               	subwfb	((102+1))&0ffh,w
   453  0001C6  B0D8               	btfsc	status,0
   454  0001C8  EFE8  F000         	goto	u2281
   455  0001CC  EFEA  F000         	goto	u2280
   456  0001D0                     u2281:
   457  0001D0  EFED  F000         	goto	l478
   458  0001D4                     u2280:
   459+                          	line	70
   460+                          ;main.c: 69: {
   461+                          ;main.c: 70: state=1;
   462+ 0001D4  0E01               	movlw	low(01h)
   463  0001D6  0101               	movlb	1	; () banked
   464  0001D8  6F00               	movwf	((main@state))&0ffh
   465                           	line	71
   466                           	
   467  0001DA                     l478:		; BSR set to: ?
   468                           
   469                           	line	73
   470                           ;main.c: 71: }
   471                           ;main.c: 72: }
   472                           ;main.c: 73: break;
   473  0001DA  EFF6  F001         	goto	l472
   474                           	line	75
   475                           ;main.c: 75: case 1:
   476                           	
   477  0001DE                     l479:		; BSR set to: 1
   478                           
   479                           	line	77
   480                           ;main.c: 76: {
   481                           ;main.c: 77: Write_IO(0x70,0XEF);
   482  0001DE  0EEF               	movlw	low(0EFh)
   483  0001E0  6F03               	movwf	((?_Write_IO))&0ffh
   484  0001E2  0E70               	movlw	(070h)&0ffh
   485                           	
   486  0001E4  EC27  F009         	call	_Write_IO
   487                           	line	78
   488                           ;main.c: 78: sprintf( PrintStr, "\ncase 1") ;
   489  0001E8  0EE2               	movlw	low(STR_8)
   490  0001EA  0101               	movlb	1	; () banked
   491  0001EC  6F0F               	movwf	((?_sprintf))&0ffh
   492  0001EE  0E7F               	movlw	high(STR_8)
   493  0001F0  6F10               	movwf	((?_sprintf+1))&0ffh
   494  0001F2  0E00               	movlw	((c:0))&0ffh
   495                           	
   496  0001F4  EC82  F004         	call	_sprintf
   497                           	line	79
   498                           ;main.c: 79: Print_UART( PrintStr ) ;
   499  0001F8  0E00               	movlw	((c:0))&0ffh
   500                           	
   501  0001FA  ECA8  F007         	call	_Print_UART
   502                           	line	80
   503                           ;main.c: 80: if(Temperature > 1000)
   504  0001FE  0EE9               	movlw	0E9h
   505  000200  0100               	movlb	0	; () banked
   506  000202  5D64               	subwf	((100))&0ffh,w
   507  000204  0E03               	movlw	03h
   508  000206  5965               	subwfb	((100+1))&0ffh,w
   509  000208  A0D8               	btfss	status,0
   510  00020A  EF09  F001         	goto	u2291
   511  00020E  EF0B  F001         	goto	u2290
   512  000212                     u2291:
   513  000212  EF10  F001         	goto	l480
   514  000216                     u2290:
   515                           	line	83
   516                           ;main.c: 81: {
   517                           ;main.c: 83: state = 2;
   518  000216  0E02               	movlw	low(02h)
   519  000218  0101               	movlb	1	; () banked
   520  00021A  6F00               	movwf	((main@state))&0ffh
   521                           	line	85
   522                           ;main.c: 85: }
   523  00021C  EFED  F000         	goto	l478
   524                           	line	86
   525                           	
   526  000220                     l480:		; BSR set to: 0
   527                           
   528                           	line	88
   529                           ;main.c: 86: else
   530                           ;main.c: 87: {
   531                           ;main.c: 88: state = 1;
   532  000220  0E01               	movlw	low(01h)
   533  000222  0101               	movlb	1	; () banked
   534  000224  6F00               	movwf	((main@state))&0ffh
   535                           	line	89
   536                           	
   537  000226                     l481:		; BSR set to: 1
   538                           
   539                           	line	91
   540                           ;main.c: 89: }
   541                           ;main.c: 90: }
   542                           ;main.c: 91: break;
   543  000226  EFF6  F001         	goto	l472
   544                           	line	93
   545                           ;main.c: 93: case 2:
   546                           	
   547  00022A                     l482:		; BSR set to: 1
   548                           
   549                           	line	95
   550                           ;main.c: 94: {
   551                           ;main.c: 95: Write_IO(0x70,0XED);
   552  00022A  0EED               	movlw	low(0EDh)
   553  00022C  6F03               	movwf	((?_Write_IO))&0ffh
   554  00022E  0E70               	movlw	(070h)&0ffh
   555                           	
   556  000230  EC27  F009         	call	_Write_IO
   557                           	line	96
   558                           ;main.c: 96: sprintf( PrintStr, "\ncase 2") ;
   559  000234  0EEA               	movlw	low(STR_9)
   560  000236  0101               	movlb	1	; () banked
   561  000238  6F0F               	movwf	((?_sprintf))&0ffh
   562  00023A  0E7F               	movlw	high(STR_9)
   563  00023C  6F10               	movwf	((?_sprintf+1))&0ffh
   564  00023E  0E00               	movlw	((c:0))&0ffh
   565                           	
   566  000240  EC82  F004         	call	_sprintf
   567                           	line	97
   568                           ;main.c: 97: Print_UART( PrintStr ) ;
   569  000244  0E00               	movlw	((c:0))&0ffh
   570                           	
   571  000246  ECA8  F007         	call	_Print_UART
   572                           	line	98
   573                           ;main.c: 98: Temp_Calc();
   574  00024A  ECB5  F003         	call	_Temp_Calc	;wreg free
   575                           	line	99
   576                           ;main.c: 99: for(i=0;i<150;i++)
   577  00024E  6AD9               	clrf	(0+fsr2l),c
   578  000250  EF2A  F001         	goto	l483
   579                           	line	100
   580                           	
   581  000254                     l483:		; BSR set to: ?
   582                           
   583                           	line	101
   584                           ;main.c: 100: {
   585                           ;main.c: 101: if( Temperature > 1000 && Temperat
                                 ure < 1700)
   586  000254  0EE9               	movlw	0E9h
   587  000256  0100               	movlb	0	; () banked
   588  000258  5D64               	subwf	((100))&0ffh,w
   589  00025A  0E03               	movlw	03h
   590  00025C  5965               	subwfb	((100+1))&0ffh,w
   591  00025E  A0D8               	btfss	status,0
   592  000260  EF34  F001         	goto	u2311
   593  000264  EF36  F001         	goto	u2310
   594  000268                     u2311:
   595  000268  EF5D  F001         	goto	l486
   596  00026C                     u2310:
   597  00026C  0EA4               	movlw	0A4h
   598  00026E  5D64               	subwf	((100))&0ffh,w
   599  000270  0E06               	movlw	06h
   600  000272  5965               	subwfb	((100+1))&0ffh,w
   601  000274  B0D8               	btfsc	status,0
   602  000276  EF3F  F001         	goto	u2321
   603  00027A  EF41  F001         	goto	u2320
   604  00027E                     u2321:
   605  00027E  EF5D  F001         	goto	l486
   606  000282                     u2320:
   607                           	line	103
   608                           ;main.c: 102: {
   609                           ;main.c: 103: if(Temperature > max)
   610  000282  5164               	movf	((100))&0ffh,w
   611  000284  0101               	movlb	1	; () banked
   612  000286  5D01               	subwf	((main@max))&0ffh,w
   613  000288  0100               	movlb	0	; () banked
   614  00028A  5165               	movf	((100+1))&0ffh,w
   615  00028C  0101               	movlb	1	; () banked
   616  00028E  5902               	subwfb	((main@max+1))&0ffh,w
   617  000290  B0D8               	btfsc	status,0
   618  000292  EF4D  F001         	goto	u2331
   619  000296  EF4F  F001         	goto	u2330
   620  00029A                     u2331:
   621  00029A  EF53  F001         	goto	l487
   622  00029E                     u2330:
   623                           	line	104
   624                           ;main.c: 104: max=Temperature;
   625  00029E  C064 F101          	movff	(100),(main@max)
   626  0002A2  C065 F102          	movff	(100+1),(main@max+1)
   627                           	
   628  0002A6                     l487:		; BSR set to: 1
   629                           
   630                           	line	105
   631                           ;main.c: 105: state=3;
   632  0002A6  0E03               	movlw	low(03h)
   633  0002A8  6F00               	movwf	((main@state))&0ffh
   634                           	line	106
   635                           ;main.c: 106: DelayMs(1);
   636  0002AA  0E01               	movlw	low(01h)
   637  0002AC  6F05               	movwf	((?_DelayMs))&0ffh
   638  0002AE  0E00               	movlw	high(01h)
   639  0002B0  6F06               	movwf	((?_DelayMs+1))&0ffh
   640  0002B2  ECE5  F008         	call	_DelayMs	;wreg free
   641                           	line	107
   642                           ;main.c: 107: }
   643  0002B6  EF66  F001         	goto	l488
   644                           	line	108
   645                           	
   646  0002BA                     l486:		; BSR set to: 0
   647                           
   648                           	line	110
   649                           ;main.c: 108: else
   650                           ;main.c: 109: {
   651                           ;main.c: 110: Write_IO(0x70,0XEF);
   652  0002BA  0EEF               	movlw	low(0EFh)
   653  0002BC  0101               	movlb	1	; () banked
   654  0002BE  6F03               	movwf	((?_Write_IO))&0ffh
   655  0002C0  0E70               	movlw	(070h)&0ffh
   656                           	
   657  0002C2  EC27  F009         	call	_Write_IO
   658                           	line	111
   659                           ;main.c: 111: state=4;
   660  0002C6  0E04               	movlw	low(04h)
   661  0002C8  0101               	movlb	1	; () banked
   662  0002CA  6F00               	movwf	((main@state))&0ffh
   663                           	line	112
   664                           	
   665  0002CC                     l488:		; BSR set to: 1
   666                           
   667                           	line	99
   668  0002CC  2AD9               	incf	(0+fsr2l),c
   669  0002CE  0E95               	movlw	(096h-1)
   670  0002D0  64D9               	cpfsgt	(0+fsr2l),c
   671  0002D2  EF6D  F001         	goto	u2341
   672  0002D6  EF6F  F001         	goto	u2340
   673  0002DA                     u2341:
   674  0002DA  EF2A  F001         	goto	l483
   675  0002DE                     u2340:
   676                           	
